Time,Subject,Range,Bearing
1248272276,13,2.717,-0.158
1248272277,13,2.619,-0.161
1248272277,9,4.8455,0.4015
1248272278,13,2.566,-0.17
1248272278,9,4.784249999999999,0.40875
1248272278,6,8.293,0.065
1248272279,13,2.5055,-0.0905
1248272279,17,4.422,0.24
1248272279,9,4.492,0.5005
1248272279,6,8.293,0.149
1248272280,13,2.447,-0.079
1248272280,8,6.009,0.432
1248272280,9,4.492,0.497
1248272281,13,2.393,0.005
1248272281,12,3.9405,-0.083
1248272281,8,6.074,0.437
1248272281,17,4.1875,0.3355
1248272282,13,2.3454,0.0224
1248272282,12,3.935,-0.0638
1248272282,8,6.009,0.437
1248272282,17,4.133,0.35500000000000004
1248272282,6,7.834,0.241
1248272283,13,2.266,0.09666666666666668
1248272283,12,3.865,0.009666666666666665
1248272283,7,7.5235,0.4165
1248272283,17,3.925333333333333,0.4326666666666667
1248272283,6,7.646000000000001,0.3313333333333333
1248272284,13,2.183333333333333,0.14433333333333334
1248272284,12,3.779,0.0535
1248272284,7,7.234,0.507
1248272284,17,3.729,0.509
1248272284,6,7.329000000000001,0.415
1248272285,13,2.1195,0.192
1248272285,12,3.759,0.097
1248272285,7,7.203666666666666,0.5106666666666667
1248272285,6,7.309666666666666,0.41966666666666663
1248272286,13,2.062,0.216
1248272286,6,7.143,0.459
1248272287,13,1.9020000000000001,0.3095
1248272287,12,3.551,0.2
1248272288,13,1.804,0.3965
1248272289,13,1.643,0.5
1248272289,12,3.314,0.302
1248272290,13,1.5967500000000001,0.5045
1248272291,13,1.564,0.511
1248272291,12,2.958,0.4803333333333333
1248272292,15,2.218,-0.559
1248272292,12,2.9066666666666663,0.49099999999999994
1248272293,15,2.205,-0.544
1248272294,15,2.2114,-0.49479999999999996
1248272295,15,2.19325,-0.45925
1248272296,15,2.1943333333333332,-0.40166666666666667
1248272297,15,2.1454999999999997,-0.37899999999999995
1248272298,15,2.1225,-0.33675
1248272299,15,2.11575,-0.26175000000000004
1248272300,15,2.0603333333333333,-0.24
1248272301,15,2.02875,-0.186
1248272302,15,1.988,-0.1495
1248272303,15,1.9640000000000002,-0.10533333333333333
1248272304,15,1.8955,-0.07575000000000001
1248272305,15,1.84775,-0.022500000000000003
1248272306,15,1.793,0.012249999999999999
1248272307,15,1.7328,0.0354
1248272308,15,1.6816666666666666,-0.11299999999999999
1248272309,15,1.6163333333333334,-0.2603333333333333
1248272310,15,1.568,-0.31375000000000003
1248272311,15,1.5607499999999999,-0.31
1248272312,15,1.531,-0.31825000000000003
1248272313,15,1.5005,-0.3205
1248272314,15,1.5342500000000001,-0.105
1248272315,15,1.484,0.3135
1248272316,15,1.48075,0.33075
1248272317,15,1.52825,0.16749999999999998
1248272318,15,1.4514999999999998,-0.3165
1248272319,15,1.281,-0.558
1248272320,12,2.3920000000000003,0.48
1248272321,17,3.307,0.504
1248272321,6,6.8015,0.33499999999999996
1248272322,13,1.3719999999999999,0.33075
1248272322,12,2.4010000000000002,-0.329
1248272322,17,3.6630000000000003,0.13200000000000003
1248272322,6,6.883,-0.295
1248272323,13,1.353,-0.202
1248272323,17,3.454,-0.29325
1248272325,10,5.9775,-0.19
1248272326,10,5.884,-0.20766666666666667
1248272327,10,5.884,-0.231
1248272328,10,5.715,-0.312
1248272329,10,5.765,-0.305
1248272330,10,5.65,-0.309
1248272335,14,2.165,0.383
1248272336,8,4.961,-0.482
1248272339,10,5.504666666666666,0.19766666666666666
1248272340,14,1.847,0.432
1248272341,10,5.236,-0.23249999999999998
1248272341,14,1.89,0.371
1248272342,10,5.0945,-0.3275
1248272343,10,5.04925,-0.32225000000000004
1248272343,14,1.812,0.257
1248272344,10,4.953,-0.3285
1248272345,10,4.918,-0.331
1248272345,14,1.704,0.2675
1248272346,10,4.835,-0.34199999999999997
1248272346,14,1.617,0.275
1248272350,11,3.226,0.485
1248272351,11,3.478,0.22974999999999998
1248272351,16,1.965,0.419
1248272352,11,3.547,-0.114
1248272352,16,2.066666666666667,0.18800000000000003
1248272353,16,2.0433333333333334,-0.125
1248272354,19,5.584,-0.09666666666666668
1248272354,18,5.109666666666667,-0.4223333333333333
1248272354,20,3.8040000000000003,-0.187
1248272354,16,1.8385,-0.3875
1248272355,19,5.54,-0.084
1248272355,20,3.779,-0.175
1248272355,16,1.7999999999999998,-0.383
1248272356,19,5.487,-0.10250000000000001
1248272356,20,3.624,-0.192
1248272356,16,1.693,-0.411
1248272357,16,1.6265,-0.4375
1248272358,19,5.332,-0.12
1248272358,20,3.482,-0.222
1248272358,16,1.568,-0.46199999999999997
1248272359,19,5.234,-0.122
1248272359,20,3.4485,-0.225
1248272359,16,1.446,-0.497
1248272360,19,5.14,-0.131
1248272360,18,4.616,-0.47733333333333333
1248272360,20,3.358,-0.237
1248272360,16,1.4045,-0.5115000000000001
1248272361,19,5.049,-0.133
1248272361,18,4.492,-0.51
1248272361,20,3.319,-0.235
1248272362,19,4.961,-0.151
1248272362,20,3.19,-0.255
1248272362,16,1.258,-0.559
1248272363,20,3.087,-0.267
1248272364,20,3.022,-0.305
1248272365,15,1.7850000000000001,0.45366666666666666
1248272366,15,1.82025,0.34225
1248272367,15,1.76,0.3453333333333333
1248272368,15,1.7,0.35633333333333334
1248272369,15,1.6126666666666667,0.3753333333333333
1248272370,15,1.549,0.39
1248272371,15,1.4729999999999999,0.4126
1248272372,15,1.407,0.425
1248272373,15,1.3476666666666668,0.44533333333333336
1248272374,15,1.2536666666666667,0.4793333333333334
1248272376,19,3.6635,-0.49975
1248272377,19,3.67,-0.4675
1248272378,19,3.7199999999999998,-0.39549999999999996
1248272380,19,3.729,-0.294
1248272380,20,1.966,-0.5536666666666668
1248272381,19,3.729,-0.2705
1248272381,20,1.934,-0.552
1248272382,19,3.612,-0.27949999999999997
1248272383,19,3.567,-0.291
1248272383,20,1.832,-0.561
1248272384,19,3.5156666666666663,-0.288
1248272385,19,3.44775,-0.28724999999999995
1248272386,19,3.429,-0.28375
1248272387,19,3.358,-0.2865
1248272388,19,3.325333333333333,-0.29633333333333334
1248272389,19,3.2847999999999997,-0.294
1248272390,19,3.12,-0.363
1248272392,19,2.9605,-0.4635
1248272393,19,2.843,-0.488
1248272394,19,2.7192499999999997,-0.529
1248272424,6,7.234,0.503
1248272425,7,7.623,0.486
1248272425,6,7.188333333333333,0.4983333333333333
1248272426,7,7.623,0.4835
1248272426,6,7.424,0.374
1248272427,7,7.834,0.409
1248272427,6,7.424,0.352
1248272429,12,3.159,0.495
1248272429,7,7.834,0.322
1248272429,8,6.564,0.446
1248272430,12,3.149,0.4945
1248272430,8,6.57175,0.44875000000000004
1248272430,6,7.834,0.175
1248272431,12,3.1305,0.495
1248272431,8,6.595,0.449
1248272432,12,3.156333333333334,0.4306666666666667
1248272432,8,6.72,0.37
1248272432,6,7.834,0.1
1248272433,12,3.173,0.39449999999999996
1248272433,8,6.6905,0.3375
1248272433,17,4.629,0.469
1248272433,6,7.623,0.096
1248272434,12,3.196,0.28
1248272434,17,4.7175,0.394
1248272434,9,5.765,0.464
1248272434,6,7.424,-0.074
1248272435,12,3.171333333333333,0.2813333333333334
1248272435,8,6.883,0.21
1248272435,17,4.71,0.39075
1248272435,9,5.678749999999999,0.46325
1248272435,6,7.448,-0.0795
1248272436,17,4.794,0.31
1248272437,10,7.234,0.457
1248272437,17,4.7763333333333335,0.2823333333333333
1248272437,9,5.8245000000000005,0.344
1248272437,6,7.144,-0.2165
1248272438,7,7.623,-0.191
1248272438,10,7.144,0.4635
1248272438,17,4.747333333333333,0.23566666666666666
1248272438,9,5.884,0.306
1248272438,6,7.054,-0.2625
1248272439,10,7.424,0.395
1248272439,17,4.754,0.1625
1248272440,12,2.991,0.049
1248272440,10,7.234,0.387
1248272441,13,2.684,0.5
1248272441,10,7.424,0.309
1248272441,8,6.416,-0.207
1248272442,13,2.735,0.436
1248272442,12,2.815,-0.121
1248272443,12,2.709,-0.207
1248272443,17,4.431,-0.086
1248272444,8,6.009,-0.299
1248272444,14,4.104,0.469
1248272445,14,4.140499999999999,0.4295
1248272446,17,4.178,-0.261
1248272446,14,4.17,0.396
1248272447,9,5.434,-0.27
1248272447,14,4.226,0.3215
1248272448,17,3.9109999999999996,-0.3805
1248272448,9,5.332,-0.269
1248272448,14,4.226,0.319
1248272449,17,3.729,-0.461
1248272450,17,3.567,-0.543
1248272451,10,6.883,-0.282
1248272451,17,3.473,-0.56
1248272451,9,4.794,-0.469
1248272452,10,7.054,-0.281
1248272452,9,4.794,-0.479
1248272453,9,4.492,-0.559
1248272454,10,6.274,-0.457
1248272455,13,2.2135,-0.214
1248272455,14,4.046,0.002
1248272456,13,2.162333333333333,-0.23466666666666666
1248272456,14,3.99,-0.084
1248272457,13,2.0946666666666665,-0.291
1248272457,14,3.9646666666666666,-0.083
1248272458,13,2.069,-0.294
1248272458,14,3.9530000000000003,-0.075
1248272459,14,3.829,-0.1775
1248272460,14,3.829,-0.17149999999999999
1248272461,14,3.779,-0.165
1248272462,14,3.729,-0.237
1248272463,14,3.5955,-0.2925
1248272464,14,3.593,-0.296
1248272466,9,4.757,-0.2325
1248272467,12,1.804,-0.423
1248272467,10,6.416,0.241
1248272467,9,4.876,-0.028666666666666663
1248272468,10,6.416,0.269
1248272468,9,4.876,0.048
1248272469,7,5.884,-0.529
1248272469,17,3.4595000000000002,-0.0595
1248272469,9,4.767333333333333,0.064
1248272471,17,3.319,-0.06
1248272473,17,3.054,0.231
1248272473,9,4.271666666666666,0.27899999999999997
1248272474,17,2.931,0.34550000000000003
1248272474,9,3.8795,0.48050000000000004
1248272474,6,5.884,-0.279
1248272475,17,2.829,0.389
1248272476,17,2.7525000000000004,0.3975
1248272476,6,5.836,-0.17
1248272477,12,1.306,-0.036
1248272477,17,2.7027500000000004,0.4015
1248272477,9,3.771,0.46
1248272477,6,5.65,-0.267
1248272478,12,1.1440000000000001,-0.431
1248272478,9,3.881,0.39
1248272478,6,5.434,-0.352
1248272479,17,2.735,-0.204
1248272481,10,5.765,-0.179
1248272481,9,3.551,-0.436
1248272482,9,3.7375,-0.2325
1248272483,10,5.65,0.177
1248272483,9,3.829,-0.115
1248272484,10,5.234,0.387
1248272484,8,4.422,-0.269
1248272484,17,2.4785,-0.042
1248272484,9,3.754,0.132
1248272485,7,5.14,-0.539
1248272485,10,5.289666666666666,0.33
1248272485,8,4.2725,-0.3175
1248272485,17,2.3853333333333335,-0.09133333333333334
1248272485,9,3.6525,0.11399999999999999
1248272486,17,2.229,-0.284
1248272486,9,3.584,-0.095
1248272487,17,2.1615,-0.3335
1248272487,9,3.5374999999999996,-0.1425
1248272488,10,5.332,0.11633333333333333
1248272488,17,2.0625,-0.3475
1248272488,9,3.4086666666666665,-0.15366666666666665
1248272489,10,5.234,0.117
1248272489,17,2.02,-0.356
1248272489,9,3.34,-0.16433333333333333
1248272490,10,5.14,0.122
1248272490,17,1.916,-0.378
1248272490,9,3.27,-0.1545
1248272491,17,1.831,-0.39
1248272491,9,3.181,-0.167
1248272492,17,1.78,-0.399
1248272492,9,3.1366666666666667,-0.164
1248272493,17,1.757,-0.402
1248272493,9,3.09,-0.168
1248272494,10,4.961,0.117
1248272494,17,1.696,-0.416
1248272494,9,2.9290000000000003,-0.23700000000000002
1248272496,10,4.794,-0.06466666666666666
1248272496,9,2.589,-0.456
1248272497,10,4.714,-0.153
1248272497,9,2.593,-0.416
1248272498,17,1.529,-0.36250000000000004
1248272498,9,2.8175,-0.031999999999999994
1248272499,10,4.206333333333333,0.47633333333333333
1248272499,17,1.6125,-0.16549999999999998
1248272499,9,2.815,0.159
1248272500,10,4.534666666666666,0.30266666666666664
1248272500,9,2.856,0.011000000000000003
1248272501,10,4.445333333333333,0.35666666666666663
1248272501,8,3.516,-0.43
1248272501,17,1.5895000000000001,-0.246
1248272501,9,2.848,0.0345
1248272502,10,4.70125,0.16199999999999998
1248272502,17,1.4797500000000001,-0.46025
1248272502,9,2.8092499999999996,-0.1555
1248272503,10,4.688666666666667,0.17266666666666666
1248272503,8,3.3,-0.563
1248272503,17,1.4853333333333334,-0.45166666666666666
1248272503,9,2.8040000000000003,-0.149
1248272504,10,4.706333333333334,0.16033333333333333
1248272504,17,1.4829999999999999,-0.4623333333333333
1248272504,9,2.7932499999999996,-0.183
1248272505,10,4.740666666666667,0.09566666666666668
1248272505,9,2.77,-0.229
1248272506,9,2.703,-0.299
1248272507,10,4.433,-0.324
1248272508,10,4.4325,-0.30400000000000005
1248272509,10,4.2885,-0.36250000000000004
1248272511,10,4.070499999999999,-0.4475
1248272512,10,3.884,-0.535
1248272512,14,1.91,0.49
1248272513,14,1.942,0.455
1248272514,14,1.9296666666666666,0.35733333333333334
1248272515,14,1.895,0.373
1248272516,14,1.896,0.279
1248272518,14,1.747,0.372
1248272519,14,1.6686666666666667,0.4763333333333333
1248272520,14,1.761,0.352
1248272521,14,1.8275000000000001,0.23049999999999998
1248272522,10,3.8325,-0.44399999999999995
1248272523,10,4.0760000000000005,-0.28750000000000003
1248272524,10,4.1693999999999996,-0.18039999999999998
1248272525,10,4.247333333333333,-0.09633333333333334
1248272526,10,4.248333333333334,-0.10100000000000002
1248272527,10,4.226,-0.103
1248272527,9,2.311,-0.4125
1248272528,9,2.39325,-0.31325000000000003
1248272529,10,4.297666666666666,0.04633333333333334
1248272529,9,2.4234999999999998,-0.281
1248272530,10,4.104,0.312
1248272530,9,2.474,-0.191
1248272531,10,4.1365,0.27449999999999997
1248272531,9,2.495,-0.13566666666666669
1248272532,10,3.9496,0.398
1248272532,17,1.3443333333333334,-0.47600000000000003
1248272532,9,2.5255,0.0075
1248272533,10,4.1240000000000006,0.296
1248272534,10,4.085,0.282
1248272534,9,2.4455,-0.2155
1248272535,17,1.326,-0.431
1248272536,8,3.658,-0.128
1248272536,17,1.385,-0.23466666666666666
1248272536,9,2.299,0.337
1248272537,7,5.035,-0.321
1248272537,17,1.397,-0.141
1248272537,9,2.221666666666667,0.37600000000000006
1248272537,6,4.527,-0.471
1248272538,7,4.992,-0.322
1248272538,8,3.545,-0.097
1248272538,17,1.291,-0.147
1248272538,9,2.1630000000000003,0.383
1248272538,6,4.465,-0.485
1248272539,7,4.809,-0.391
1248272539,8,3.4763333333333333,-0.1426666666666667
1248272539,17,1.2400000000000002,-0.21175
1248272539,9,2.158,0.33666666666666667
1248272539,6,4.323666666666666,-0.5376666666666667
1248272540,7,4.961,-0.282
1248272540,8,3.473,-0.033
1248272540,17,1.205,-0.138
1248272540,9,2.016,0.443
1248272540,6,4.501,-0.43
1248272541,6,4.422,-0.454
1248272542,7,4.851333333333334,-0.3006666666666667
1248272542,8,3.3800000000000003,-0.04766666666666667
1248272542,17,1.112,-0.1386666666666667
1248272542,9,1.9376666666666669,0.4493333333333333
1248272542,6,4.3773333333333335,-0.4563333333333333
1248272543,7,4.948666666666667,-0.20966666666666667
1248272543,8,3.382,0.03366666666666667
1248272543,17,1.1115,-0.0525
1248272543,9,1.864,0.509
1248272543,6,4.5,-0.38
1248272544,8,3.3625000000000003,0.1305
1248272544,17,1.1115,0.04825
1248272545,7,4.564,0.464
1248272545,17,1.041,0.369
1248272545,6,4.5953333333333335,0.3456666666666666
1248272546,12,1.2825,-0.44899999999999995
1248272547,12,1.3505,-0.16975
1248272548,12,1.30425,0.19625
1248272549,15,3.4600000000000004,-0.30425
1248272549,12,1.1675,0.45399999999999996
1248272550,13,1.067,-0.268
1248272550,15,3.5896666666666666,0.10566666666666667
1248272550,16,3.403,-0.459
1248272551,13,1.0579999999999998,-0.069
1248272551,15,3.2955,0.396
1248272551,11,4.9635,-0.32899999999999996
1248272551,16,3.6823333333333337,-0.13933333333333334
1248272552,19,6.72,0.346
1248272552,13,1.022,0.145
1248272552,11,5.0845,-0.225
1248272552,20,5.315666666666666,0.239
1248272552,16,3.7129999999999996,0.041666666666666664
1248272553,19,6.72,0.3235
1248272553,13,0.972,0.139
1248272553,11,4.9830000000000005,-0.256
1248272553,20,5.332,0.22266666666666668
1248272553,16,3.648,0.018
1248272554,11,5.049,0.006
1248272554,16,3.406,0.279
1248272555,11,4.9262500000000005,0.21650000000000003
1248272555,14,1.741,-0.508
1248272555,16,3.2275,0.40800000000000003
1248272556,11,4.581666666666667,0.43166666666666664
1248272556,14,1.8235000000000001,-0.387
1248272557,14,1.8156666666666668,-0.24433333333333332
1248272558,14,1.7426666666666666,-0.261
1248272559,14,1.6946666666666665,-0.2613333333333333
1248272560,14,1.624,-0.258
1248272561,14,1.5514999999999999,-0.28200000000000003
1248272562,14,1.434,-0.387
1248272563,11,4.0845,0.4615
1248272563,14,1.3075,-0.479
1248272564,11,4.226999999999999,0.3742
1248272565,11,4.289,0.29100000000000004
1248272566,11,4.313,0.21033333333333334
1248272567,11,4.334666666666667,0.11833333333333333
1248272567,16,2.6265,0.472
1248272568,11,4.30025,0.012750000000000001
1248272568,16,2.6952499999999997,0.392
1248272569,11,4.19375,-0.07675
1248272569,18,6.2065,0.28700000000000003
1248272569,20,4.247333333333333,0.4626666666666666
1248272569,16,2.702666666666667,0.311
1248272570,11,3.9905,-0.20900000000000002
1248272570,16,2.709,0.199
1248272571,11,3.858333333333333,-0.2976666666666667
1248272571,18,6.274,0.082
1248272571,20,4.492,0.286
1248272571,16,2.6605,0.10950000000000001
1248272572,11,3.702,-0.3785
1248272572,18,6.139,-0.019
1248272572,20,4.564,0.187
1248272572,16,2.617,0.03
1248272573,11,3.5315000000000003,-0.457
1248272573,18,6.139,-0.062
1248272573,20,4.564,0.148
1248272573,16,2.546333333333333,-0.035333333333333335
1248272574,18,5.971,-0.136
1248272574,16,2.4563333333333333,-0.09066666666666667
1248272576,18,5.8245000000000005,-0.149
1248272576,16,2.301,-0.103
1248272577,18,5.765,-0.1675
1248272577,16,2.233,-0.11633333333333333
1248272578,18,5.65,-0.1755
1248272578,16,2.1336666666666666,-0.12866666666666668
1248272579,18,5.54,-0.171
1248272579,16,2.107,-0.127
1248272580,18,5.54,-0.188
1248272581,19,5.54,0.124
1248272582,16,1.8393333333333333,-0.169
1248272583,16,1.792,-0.175
1248272586,15,2.118,0.486
1248272587,15,2.2666,0.28759999999999997
1248272588,15,2.31875,0.08775000000000001
1248272589,15,2.2647500000000003,0.06725
1248272590,15,2.21125,0.0665
1248272591,15,2.1515,0.0745
1248272592,15,2.11975,0.08075
1248272593,15,2.07725,0.07625
1248272594,15,2.0242,0.078
1248272595,15,1.977,0.08925
1248272596,15,1.9425,0.1615
1248272597,15,1.86225,0.23375
1248272598,15,1.7468,0.3574
1248272599,15,1.6626666666666665,0.43333333333333335
1248272600,19,4.355,-0.373
1248272600,15,1.5873333333333333,0.4836666666666667
1248272601,19,4.3885000000000005,-0.374
1248272601,15,1.5499999999999998,0.5105
1248272601,20,2.689,-0.47750000000000004
1248272602,19,4.457,-0.28200000000000003
1248272602,20,2.734,-0.402
1248272603,19,4.576,-0.115
1248272603,18,4.217,-0.484
1248272603,20,2.8520000000000003,-0.22650000000000003
1248272604,18,4.564,-0.267
1248272604,20,2.9,-0.0955
1248272605,18,4.564,-0.222
1248272606,20,2.7744999999999997,-0.0255
1248272607,18,4.3885000000000005,-0.262
1248272608,18,4.226,-0.291
1248272608,20,2.5665,-0.0895
1248272609,20,2.497,-0.19
1248272610,19,4.1080000000000005,-0.1595
1248272610,20,2.3685,-0.3295
1248272611,19,4.084333333333333,-0.15766666666666665
1248272611,20,2.317,-0.341
1248272612,19,4.032,-0.15775
1248272612,20,2.28,-0.34366666666666673
1248272613,19,4.0216666666666665,-0.164
1248272613,20,2.254,-0.3516666666666666
1248272614,19,3.971666666666667,-0.162
1248272614,20,2.235,-0.358
1248272615,19,3.939,-0.16266666666666665
1248272615,20,2.172,-0.36
1248272616,19,3.9215,-0.16599999999999998
1248272616,20,2.115,-0.377
1248272617,20,2.1046666666666667,-0.36633333333333334
1248272618,19,3.829,-0.164
1248272618,20,2.0893333333333333,-0.37233333333333335
1248272619,19,3.829,-0.158
1248272619,20,2.045,-0.3826666666666667
1248272620,20,2.0016666666666665,-0.38433333333333336
1248272621,20,1.9380000000000002,-0.40449999999999997
1248272623,15,1.157,0.457
1248272624,15,1.21825,0.25775000000000003
1248272625,15,1.1788,-0.1474
1248272626,15,1.047,-0.449
1248272626,12,3.18,0.397
1248272626,6,7.113,0.496
1248272627,13,2.109,0.489
1248272627,12,3.284,0.316
1248272627,17,4.226,0.449
1248272628,13,2.215,0.372
1248272628,12,3.262,-0.228
1248272629,12,2.9,-0.523
1248272629,8,6.416,-0.306
1248272629,17,4.493,-0.161
1248272629,6,6.76,-0.557
1248272630,12,2.871,-0.476
1248272630,8,6.274,-0.324
1248272630,17,4.322,-0.276
1248272630,9,5.54,-0.084
1248272630,14,3.054,0.424
1248272631,12,2.9665,-0.368
1248272631,7,7.834,-0.285
1248272631,10,6.139,0.495
1248272631,9,5.434,0.171
1248272631,6,7.234,-0.373
1248272632,12,2.9875,-0.261
1248272632,9,5.186999999999999,0.2905
1248272632,6,7.489,-0.215
1248272633,12,2.9535,-0.2675
1248272633,7,7.834,-0.127
1248272633,8,6.564,0.054
1248272633,17,4.322,0.108
1248272633,9,5.14,0.2893333333333333
1248272633,6,7.424,-0.213
1248272634,17,4.21,0.104
1248272634,9,5.05,0.2973333333333333
1248272635,8,6.416,0.058
1248272635,17,4.226,0.117
1248272635,9,5.005000000000001,0.29474999999999996
1248272635,6,7.3045,-0.222
1248272636,8,6.274,0.061
1248272636,17,4.022,0.117
1248272636,9,4.918500000000001,0.30575
1248272636,6,7.234,-0.215
1248272637,12,2.588,-0.338
1248272637,7,7.623,-0.128
1248272637,9,4.821,0.316
1248272637,6,7.234,-0.217
1248272638,10,5.7075,0.499
1248272638,9,4.961,0.237
1248272638,6,6.9565,-0.321
1248272639,10,5.767,0.46199999999999997
1248272639,8,6.009,-0.104
1248272639,17,3.881,-0.035
1248272640,12,2.289,-0.497
1248272640,10,5.952,0.363
1248272640,8,5.884,-0.239
1248272641,7,6.883,-0.451
1248272641,17,3.635,-0.206
1248272642,10,6.139,0.239
1248272643,17,3.427,-0.285
1248272644,13,1.158,-0.369
1248272644,17,3.2640000000000002,-0.3755
1248272644,14,2.395,0.43
1248272645,10,5.434,-0.452
1248272647,14,2.387,-0.242
1248272648,14,2.272,-0.253
1248272649,14,2.197,-0.261
1248272650,14,2.133,-0.26633333333333337
1248272651,14,2.092,-0.268
1248272652,14,2.008,-0.287
1248272654,14,1.871,-0.303
